{ x:100, y:0, size: 100, intensity: 0.00363746751099825},
{ x:100, y:10, size: 100, intensity: 0.00339076388627291},
{ x:100, y:20, size: 100, intensity: 0.00274658319540322},
{ x:100, y:30, size: 100, intensity: 0.00193323544226587},
{ x:100, y:40, size: 100, intensity: 0.00118242483586073},
{ x:110, y:0, size: 100, intensity: 0.0276815015822649},
{ x:110, y:10, size: 100, intensity: 0.0260963682085276},
{ x:110, y:20, size: 100, intensity: 0.0218650940805674},
{ x:110, y:30, size: 100, intensity: 0.0162818431854248},
{ x:110, y:40, size: 100, intensity: 0.0107754794880748},
{ x:110, y:50, size: 100, intensity: 0.0063379742205143},
{ x:110, y:60, size: 100, intensity: 0.00331318168900907},
{ x:110, y:70, size: 100, intensity: 0.00153929169755429},
{ x:120, y:0, size: 100, intensity: 0.144085183739662},
{ x:120, y:10, size: 100, intensity: 0.137019410729408},
{ x:120, y:20, size: 100, intensity: 0.117833964526653},
{ x:120, y:30, size: 100, intensity: 0.091639868915081},
{ x:120, y:40, size: 100, intensity: 0.0644501596689224},
{ x:120, y:50, size: 100, intensity: 0.0409910604357719},
{ x:120, y:60, size: 100, intensity: 0.0235765296965837},
{ x:120, y:70, size: 100, intensity: 0.0122629860416055},
{ x:120, y:80, size: 100, intensity: 0.00576817104592919},
{ x:120, y:90, size: 100, intensity: 0.0024536105338484},
{ x:130, y:0, size: 100, intensity: 0.553568005561829},
{ x:130, y:10, size: 100, intensity: 0.53003853559494},
{ x:130, y:20, size: 100, intensity: 0.465282678604126},
{ x:130, y:30, size: 100, intensity: 0.37445467710495},
{ x:130, y:40, size: 100, intensity: 0.276283293962479},
{ x:130, y:50, size: 100, intensity: 0.186888635158539},
{ x:130, y:60, size: 100, intensity: 0.115900188684464},
{ x:130, y:70, size: 100, intensity: 0.0658958926796913},
{ x:130, y:80, size: 100, intensity: 0.0343483164906502},
{ x:130, y:90, size: 100, intensity: 0.0164144206792116},
{ x:130, y:100, size: 100, intensity: 0.00719148619100451},
{ x:130, y:110, size: 100, intensity: 0.0028885817155242},
{ x:130, y:120, size: 100, intensity: 0.00106371089350432},
{ x:140, y:0, size: 100, intensity: 1.66699802875519},
{ x:140, y:10, size: 100, intensity: 1.60494303703308},
{ x:140, y:20, size: 100, intensity: 1.43229758739471},
{ x:140, y:30, size: 100, intensity: 1.18482971191406},
{ x:140, y:40, size: 100, intensity: 0.908505797386169},
{ x:140, y:50, size: 100, intensity: 0.645726442337036},
